type,file,contract,ground_truth
timestamp dependency,9987,DQCoin,1
timestamp dependency,9994,BaseGameLogic,1
timestamp dependency,9998,EthTeamContract,1
timestamp dependency,10022,CrowdsaleExt,1
timestamp dependency,10023,CrowdsaleExt,1
timestamp dependency,10024,CrowdsaleExt,1
timestamp dependency,10025,CrowdsaleExt,1
timestamp dependency,10129,KYCPresale,1
timestamp dependency,10129,CrowdsaleBase,1
timestamp dependency,10131,ICO,1
timestamp dependency,10131,Tokens,1
timestamp dependency,10133,Tokens,1
timestamp dependency,10146,KOIOSTokenSale,1
timestamp dependency,10146,KOIOSTokenPreSale,1
timestamp dependency,10159,XPAAssets,1
timestamp dependency,10186,FreezableToken,1
timestamp dependency,10189,TokenVesting,1
timestamp dependency,10189,TokenTimelock,1
timestamp dependency,10250,CrowdsaleExt,1
timestamp dependency,10253,CrowdsaleExt,1
timestamp dependency,10369,MuskTokenVault,1
timestamp dependency,10431,EthTeamContract,1
timestamp dependency,10547,ATTRToken,1
timestamp dependency,10551,CrowdsaleExt,1
timestamp dependency,10552,CrowdsaleExt,1
timestamp dependency,10559,TokenTimelock,1
timestamp dependency,10559,Crowdsale,1
timestamp dependency,10560,TokenTimelock,1
timestamp dependency,10560,Crowdsale,1
timestamp dependency,10736,LescovexERC20,1
timestamp dependency,10755,FreezableToken,1
timestamp dependency,10755,Crowdsale,1
timestamp dependency,10758,FreezableToken,1
timestamp dependency,10763,Frozenable,1
timestamp dependency,10798,TokenTimelock,1
timestamp dependency,10803,AnythingAppTokenPreSale,1
timestamp dependency,10807,CrowdsaleExt,1
timestamp dependency,10808,CrowdsaleExt,1
timestamp dependency,10826,AnythingAppTokenPreSale,1
timestamp dependency,10833,AnythingAppTokenPreSale,1
timestamp dependency,10855,TokenLock,1
timestamp dependency,10915,DiceRoll,1
timestamp dependency,10931,CrowdsaleBase,1
timestamp dependency,11021,PAIStandardToken,1
timestamp dependency,11063,TimedCrowdsale,1
timestamp dependency,11064,ANSAToken,1
timestamp dependency,11069,Redeem,1
timestamp dependency,11069,Deposit,1
timestamp dependency,11182,CrowdsaleExt,1
timestamp dependency,11183,FractionalERC20Ext,1
timestamp dependency,11190,TimedCrowdsale,1
timestamp dependency,11191,DiceForSlice,1
timestamp dependency,11205,TimedCrowdsale,1
timestamp dependency,11207,ANDToken,1
timestamp dependency,11223,MCoinDistribution,1
timestamp dependency,11236,EDiamondToken,1
timestamp dependency,11237,T2TCrowdsale,1
timestamp dependency,11237,TimedCrowdsale,1
timestamp dependency,11243,EmontFrenzy,1
timestamp dependency,11257,TTGOracle,1
timestamp dependency,11323,TUINETWORK,1
timestamp dependency,11328,BW,1
timestamp dependency,11328,BWService,1
timestamp dependency,11329,BWService,1
timestamp dependency,11330,BWService,1
timestamp dependency,11339,CrowdsaleExt,1
timestamp dependency,11340,CrowdsaleExt,1
timestamp dependency,11373,TimedCrowdsale,1
timestamp dependency,11374,DAVToken,1
timestamp dependency,11407,Validation,1
timestamp dependency,11415,CrowdsaleExt,1
timestamp dependency,11416,CrowdsaleExt,1
timestamp dependency,11418,CrowdsaleExt,1
timestamp dependency,11419,CrowdsaleExt,1
timestamp dependency,11447,TimedCrowdsale,1
timestamp dependency,11448,SuperCountriesEth,1
timestamp dependency,11457,BCVTokenVault,1
timestamp dependency,11526,Escrow,1
timestamp dependency,11566,Variation,1
timestamp dependency,11568,SetLottery,1
timestamp dependency,11569,CrowdsaleTokenExt,1
timestamp dependency,11640,CrowdsaleExt,1
timestamp dependency,11642,CrowdsaleExt,1
timestamp dependency,11684,CrowdsaleExt,1
timestamp dependency,11685,CrowdsaleExt,1
timestamp dependency,11711,Escrow,1
timestamp dependency,11716,TimedCrowdsale,1
timestamp dependency,11727,FreezableToken,1
timestamp dependency,11751,TokenVesting,1
timestamp dependency,11765,FreezableToken,1
timestamp dependency,11766,FreezableToken,1
timestamp dependency,11775,CrowdsaleBase,1
timestamp dependency,11776,CrowdsaleBase,1
timestamp dependency,11777,AllocatedCappedCrowdsale,1
timestamp dependency,11778,LockToken,1
timestamp dependency,11779,CrowdsaleBase,1
timestamp dependency,11780,CrowdsaleBase,1
timestamp dependency,11786,TokenVesting,1
timestamp dependency,11798,CopaDelCrypto,1
timestamp dependency,11804,TokenVesting,1
unchecked external call,707,usingOraclize,1
unchecked external call,20189,Withdrawals,1
unchecked external call,22074,SIMPLE_PIGGY_BANK,1
unchecked external call,22675,Withdrawable,1
unchecked external call,31497,MultiplicatorX4,1
unchecked external call,33447,OrganizeFunds,1
unchecked external call,33464,Vault,1
unchecked external call,33512,MultiplicatorX3,1
unchecked external call,35078,minter,1
unchecked external call,35421,DSBaseActor,1
unchecked external call,35904,Withdrawals,1
unchecked external call,35970,EnjinBuyer,1
unchecked external call,36334,RequestSale,1
unchecked external call,37707,BountyHunt,1
unchecked external call,38528,OraclizeI,1
unchecked external call,38810,OraclizeAddrResolverI,1
unchecked external call,39060,usingOraclize,1
unchecked external call,39147,usingOraclize,1
unchecked external call,39183,usingOraclize,1
unchecked external call,39268,TownCrier,1
unchecked external call,40120,Withdrawals,1
unchecked external call,40123,Withdrawals,1
unchecked external call,40124,Withdrawals,1
unchecked external call,40127,Withdrawals,1
unchecked external call,40129,Withdrawals,1
unchecked external call,40250,Withdrawals,1
unchecked external call,40256,Withdrawals,1
unchecked external call,40259,Withdrawals,1
unchecked external call,40267,Withdrawals,1
unchecked external call,40290,Withdrawals,1
unchecked external call,40301,Withdrawals,1
unchecked external call,40304,Withdrawals,1
unchecked external call,40307,Withdrawals,1
unchecked external call,40310,Withdrawals,1
unchecked external call,40315,Withdrawals,1
unchecked external call,40345,Withdrawals,1
unchecked external call,40346,Withdrawals,1
unchecked external call,40347,Withdrawals,1
unchecked external call,40348,Withdrawals,1
unchecked external call,40349,Withdrawals,1
unchecked external call,40368,Withdrawals,1
unchecked external call,40370,Withdrawals,1
unchecked external call,40372,Withdrawals,1
unchecked external call,40374,Withdrawals,1
unchecked external call,40375,Withdrawals,1
unchecked external call,40406,Dice,1
unchecked external call,40407,Dice,1
unchecked external call,40408,Dice,1
unchecked external call,40432,Withdrawals,1
unchecked external call,40435,Withdrawals,1
unchecked external call,40437,Withdrawals,1
unchecked external call,40452,Withdrawals,1
unchecked external call,40454,Withdrawals,1
unchecked external call,40458,Dice,1
unchecked external call,40459,Dice,1
unchecked external call,40460,Dice,1
unchecked external call,40461,Dice,1
unchecked external call,40462,Dice,1
unchecked external call,40481,KissBTC,1
unchecked external call,40500,MICRODAO,1
unchecked external call,40511,Withdrawals,1
unchecked external call,40513,Withdrawals,1
unchecked external call,40521,Withdrawals,1
unchecked external call,40524,Withdrawals,1
unchecked external call,40527,Withdrawals,1
unchecked external call,40623,Withdrawals,1
unchecked external call,40634,Withdrawals,1
unchecked external call,40640,Withdrawals,1
unchecked external call,40654,Withdrawals,1
unchecked external call,40655,Withdrawals,1
unchecked external call,40733,Attack,1
unchecked external call,43091,Withdrawals,1
unchecked external call,43100,Withdrawals,1
unchecked external call,43101,Withdrawals,1
unchecked external call,43121,Withdrawals,1
unchecked external call,43123,Withdrawals,1
unchecked external call,43330,Withdrawals,1
unchecked external call,43334,Withdrawals,1
unchecked external call,43369,Withdrawals,1
unchecked external call,43379,Withdrawals,1
unchecked external call,43387,Withdrawals,1
unchecked external call,43590,Withdrawals,1
unchecked external call,43593,Withdrawals,1
unchecked external call,43595,Withdrawals,1
unchecked external call,43747,Withdrawals,1
unchecked external call,43750,Withdrawals,1
unchecked external call,43752,Withdrawals,1
unchecked external call,43757,Withdrawals,1
unchecked external call,43769,Withdrawals,1
unchecked external call,44156,LoanTokenSettings,1
unchecked external call,44340,Withdrawals,1
unchecked external call,44341,Withdrawals,1
unchecked external call,44342,Withdrawals,1
unchecked external call,44343,Withdrawals,1
unchecked external call,44344,Withdrawals,1
unchecked external call,44432,HeadTail,1
unchecked external call,44548,Withdrawals,1
unchecked external call,44555,Withdrawals,1
unchecked external call,44576,Withdrawals,1
unchecked external call,44577,Withdrawals,1
unchecked external call,44579,Withdrawals,1
unchecked external call,44810,Withdrawals,1
unchecked external call,44812,Withdrawals,1
unchecked external call,44813,Withdrawals,1
unchecked external call,44815,Withdrawals,1
unchecked external call,44821,Withdrawals,1
unchecked external call,44850,DAO,1
unchecked external call,44994,BaseWallet,1
unchecked external call,44998,Withdrawals,1
unchecked external call,45000,Withdrawals,1
unchecked external call,45011,Withdrawals,1
unchecked external call,45013,Withdrawals,1
unchecked external call,45020,Withdrawals,1
unchecked external call,45030,FakeWallet,1
unchecked external call,45052,KyberNetworkTest,1
